region,regionName,r_dateTimeHalfHour,weekdays,peakPeriod,sumkWh,month
h,Hawke's bay,2015-07-09T23:00:00Z,Weekdays,Day time,95432,Jul
h,Hawke's bay,2015-07-09T05:30:00Z,Weekdays,Evening peak,94725,Jul
h,Hawke's bay,2015-07-09T23:30:00Z,Weekdays,Day time,94214,Jul
h,Hawke's bay,2015-06-25T21:30:00Z,Weekdays,Day time,94115,Jun
h,Hawke's bay,2015-06-23T05:30:00Z,Weekdays,Evening peak,94018,Jun
h,Hawke's bay,2015-07-08T23:00:00Z,Weekdays,Day time,93898,Jul
h,Hawke's bay,2015-07-13T22:30:00Z,Weekdays,Day time,93834,Jul
h,Hawke's bay,2015-07-30T20:30:00Z,Weekdays,Morning peak,93627,Jul
h,Hawke's bay,2015-07-09T06:00:00Z,Weekdays,Evening peak,93603,Jul
h,Hawke's bay,2015-07-20T21:00:00Z,Weekdays,Day time,92724,Jul
h,Hawke's bay,2015-06-25T21:00:00Z,Weekdays,Day time,92421,Jun
h,Hawke's bay,2015-06-24T05:30:00Z,Weekdays,Evening peak,92288,Jun
h,Hawke's bay,2015-07-09T04:30:00Z,Weekdays,Day time,92265,Jul
h,Hawke's bay,2015-08-13T21:30:00Z,Weekdays,Day time,91996,Aug
h,Hawke's bay,2015-07-30T21:00:00Z,Weekdays,Day time,91973,Jul
h,Hawke's bay,2015-07-13T22:00:00Z,Weekdays,Day time,91956,Jul
h,Hawke's bay,2015-06-23T06:00:00Z,Weekdays,Evening peak,91795,Jun
h,Hawke's bay,2015-07-09T05:00:00Z,Weekdays,Evening peak,91654,Jul
h,Hawke's bay,2015-06-24T05:00:00Z,Weekdays,Evening peak,91522,Jun
h,Hawke's bay,2015-07-09T22:30:00Z,Weekdays,Day time,91397,Jul
h,Hawke's bay,2015-07-09T06:30:00Z,Weekdays,Evening peak,91368,Jul
h,Hawke's bay,2015-07-08T23:30:00Z,Weekdays,Day time,91283,Jul
h,Hawke's bay,2015-07-10T00:00:00Z,Weekdays,Day time,91176,Jul
h,Hawke's bay,2015-06-23T05:00:00Z,Weekdays,Evening peak,91158,Jun
h,Hawke's bay,2015-06-25T05:30:00Z,Weekdays,Evening peak,90936,Jun
h,Hawke's bay,2015-06-24T06:00:00Z,Weekdays,Evening peak,90740,Jun
h,Hawke's bay,2015-06-24T07:30:00Z,Weekdays,Evening peak,90701,Jun
h,Hawke's bay,2015-07-19T22:30:00Z,Weekdays,Day time,90688,Jul
h,Hawke's bay,2015-06-25T08:00:00Z,Weekdays,Evening peak,90403,Jun
h,Hawke's bay,2015-06-24T06:30:00Z,Weekdays,Evening peak,90390,Jun
h,Hawke's bay,2015-06-24T07:00:00Z,Weekdays,Evening peak,90047,Jun
h,Hawke's bay,2015-06-25T07:30:00Z,Weekdays,Evening peak,89918,Jun
h,Hawke's bay,2015-07-09T09:30:00Z,Weekdays,Late evening,89857,Jul
h,Hawke's bay,2015-06-24T04:30:00Z,Weekdays,Day time,89853,Jun
h,Hawke's bay,2015-07-08T09:00:00Z,Weekdays,Late evening,89838,Jul
h,Hawke's bay,2015-06-23T06:30:00Z,Weekdays,Evening peak,89756,Jun
h,Hawke's bay,2015-06-24T19:30:00Z,Weekdays,Morning peak,89746,Jun
h,Hawke's bay,2015-06-22T05:30:00Z,Weekdays,Evening peak,89581,Jun
h,Hawke's bay,2015-06-23T19:30:00Z,Weekdays,Morning peak,89540,Jun
h,Hawke's bay,2015-06-24T08:00:00Z,Weekdays,Evening peak,89492,Jun
h,Hawke's bay,2015-07-08T05:30:00Z,Weekdays,Evening peak,89432,Jul
h,Hawke's bay,2015-06-24T20:00:00Z,Weekdays,Morning peak,89318,Jun
h,Hawke's bay,2015-07-23T21:30:00Z,Weekdays,Day time,89180,Jul
h,Hawke's bay,2015-07-22T21:30:00Z,Weekdays,Day time,89131,Jul
h,Hawke's bay,2015-07-08T22:00:00Z,Weekdays,Day time,89102,Jul
h,Hawke's bay,2015-06-22T05:00:00Z,Weekdays,Evening peak,89078,Jun
h,Hawke's bay,2015-06-23T04:30:00Z,Weekdays,Day time,89069,Jun
h,Hawke's bay,2015-07-30T06:30:00Z,Weekdays,Evening peak,88949,Jul
h,Hawke's bay,2015-07-07T21:00:00Z,Weekdays,Day time,88948,Jul
h,Hawke's bay,2015-06-24T01:00:00Z,Weekdays,Day time,88843,Jun
h,Hawke's bay,2015-06-23T20:00:00Z,Weekdays,Morning peak,88820,Jun
h,Hawke's bay,2015-07-12T22:30:00Z,Weekdays,Day time,88816,Jul
h,Hawke's bay,2015-06-25T20:00:00Z,Weekdays,Morning peak,88742,Jun
h,Hawke's bay,2015-07-09T07:00:00Z,Weekdays,Evening peak,88702,Jul
h,Hawke's bay,2015-07-20T20:30:00Z,Weekdays,Morning peak,88667,Jul
h,Hawke's bay,2015-07-23T19:30:00Z,Weekdays,Morning peak,88637,Jul
h,Hawke's bay,2015-05-19T05:30:00Z,Weekdays,Evening peak,88613,May
h,Hawke's bay,2015-07-09T00:00:00Z,Weekdays,Day time,88600,Jul
h,Hawke's bay,2015-06-24T00:00:00Z,Weekdays,Day time,88580,Jun
h,Hawke's bay,2015-07-30T06:00:00Z,Weekdays,Evening peak,88549,Jul
h,Hawke's bay,2015-07-08T06:00:00Z,Weekdays,Evening peak,88525,Jul
h,Hawke's bay,2015-05-25T05:30:00Z,Weekdays,Evening peak,88514,May
h,Hawke's bay,2015-05-26T05:30:00Z,Weekdays,Evening peak,88470,May
h,Hawke's bay,2015-07-30T19:30:00Z,Weekdays,Morning peak,88455,Jul
h,Hawke's bay,2015-08-09T20:00:00Z,Weekdays,Morning peak,88431,Aug
h,Hawke's bay,2015-07-07T21:30:00Z,Weekdays,Day time,88419,Jul
h,Hawke's bay,2015-05-27T05:30:00Z,Weekdays,Evening peak,88378,May
h,Hawke's bay,2015-06-25T05:00:00Z,Weekdays,Evening peak,88332,Jun
h,Hawke's bay,2015-07-20T07:30:00Z,Weekdays,Evening peak,88318,Jul
h,Hawke's bay,2015-07-10T05:00:00Z,Weekdays,Evening peak,88299,Jul
h,Hawke's bay,2015-06-22T07:00:00Z,Weekdays,Evening peak,88239,Jun
h,Hawke's bay,2015-06-25T06:00:00Z,Weekdays,Evening peak,88148,Jun
h,Hawke's bay,2015-07-07T20:30:00Z,Weekdays,Morning peak,88139,Jul
h,Hawke's bay,2015-06-23T07:00:00Z,Weekdays,Evening peak,88129,Jun
h,Hawke's bay,2015-06-23T20:30:00Z,Weekdays,Morning peak,88126,Jun
h,Hawke's bay,2015-07-10T00:30:00Z,Weekdays,Day time,88077,Jul
h,Hawke's bay,2015-06-16T05:30:00Z,Weekdays,Evening peak,88070,Jun
h,Hawke's bay,2015-06-15T05:30:00Z,Weekdays,Evening peak,88011,Jun
h,Hawke's bay,2015-06-22T06:00:00Z,Weekdays,Evening peak,87999,Jun
h,Hawke's bay,2015-05-27T07:30:00Z,Weekdays,Evening peak,87900,May
h,Hawke's bay,2015-06-23T08:30:00Z,Weekdays,Evening peak,87891,Jun
h,Hawke's bay,2015-07-22T08:00:00Z,Weekdays,Evening peak,87867,Jul
h,Hawke's bay,2015-06-08T07:00:00Z,Weekdays,Evening peak,87863,Jun
h,Hawke's bay,2015-07-14T08:00:00Z,Weekdays,Evening peak,87847,Jul
h,Hawke's bay,2015-06-25T20:30:00Z,Weekdays,Morning peak,87842,Jun
h,Hawke's bay,2015-06-22T19:30:00Z,Weekdays,Morning peak,87801,Jun
h,Hawke's bay,2015-07-09T04:00:00Z,Weekdays,Day time,87761,Jul
h,Hawke's bay,2015-06-17T05:30:00Z,Weekdays,Evening peak,87681,Jun
h,Hawke's bay,2015-06-15T06:00:00Z,Weekdays,Evening peak,87672,Jun
h,Hawke's bay,2015-07-07T22:00:00Z,Weekdays,Day time,87649,Jul
h,Hawke's bay,2015-06-22T20:00:00Z,Weekdays,Morning peak,87630,Jun
h,Hawke's bay,2015-06-17T06:30:00Z,Weekdays,Evening peak,87587,Jun
h,Hawke's bay,2015-07-14T08:30:00Z,Weekdays,Evening peak,87579,Jul
h,Hawke's bay,2015-06-24T22:30:00Z,Weekdays,Day time,87547,Jun
h,Hawke's bay,2015-07-15T06:00:00Z,Weekdays,Evening peak,87542,Jul
h,Hawke's bay,2015-07-08T22:30:00Z,Weekdays,Day time,87503,Jul
h,Hawke's bay,2015-06-08T05:30:00Z,Weekdays,Evening peak,87487,Jun
h,Hawke's bay,2015-06-24T00:30:00Z,Weekdays,Day time,87485,Jun
h,Hawke's bay,2015-07-14T05:30:00Z,Weekdays,Evening peak,87485,Jul
h,Hawke's bay,2015-06-17T07:30:00Z,Weekdays,Evening peak,87448,Jun
