linkID,eecaCircuit,avgPeakDemandW,avgDemandW,LoadFactor,CLF
rf_01,Heat Pump or Heating,2049.78943739242,845.685199709416,0.412571742386004,0.276691880256667
rf_01,Hot water,135.691952093398,185.336540402301,1.36586243725591,0.0835774145534716
rf_01,Lighting,213.489304222889,108.663607854675,0.508988533407873,0.224278630359783
rf_01,Other,342.91816804098,296.317248281552,0.864104838697672,0.13210810312508
rf_01,Oven,70.2095938003221,35.6189735688322,0.507323453118579,0.225014732592838
rf_01,Total,2812.09845555,1471.62156981678,0.523317939637697,0.21813746958605
rf_02,Heat Pump or Heating,,201.023203326239,,
rf_02,Hot water,,346.996287373057,,
rf_02,Lighting,,31.3745561813699,,
rf_02,Other,,429.15993013198,,
rf_02,Total,,1008.55397701265,,
rf_06,Hot water,462.728256630944,405.741183939535,0.876845487875922,0.130188559694916
rf_06,Lighting,416.236774503181,161.382821947419,0.387718798128889,0.294427950598372
rf_06,Other,505.421636606159,437.389856963982,0.865395988784727,0.131911000999508
rf_06,Oven,144.911537778905,24.0240441814375,0.16578420565857,0.688577362892179
rf_06,Total,1539.34929518188,1049.31690110639,0.681662637837118,0.167465905867691
rf_07,Other,956.671448878311,501.515963737769,0.524230094172656,0.217757912814435
rf_07,Oven,220.41396736926,103.467900768141,0.469425336348134,0.243180847522242
rf_07,Total,1177.08541624757,604.98386450591,0.513967683360259,0.222105892719206
rf_08,Heat Pump or Heating,466.730997737243,66.7092612720898,0.14292871396051,0.798686617813497
rf_08,Hot water,761.839495585541,315.99868577372,0.414783806306664,0.275216267862573
rf_08,Other,817.901403312233,700.203817975434,0.85609807629604,0.133343660384628
rf_08,Oven,171.722619245933,48.676596310516,0.283460597819113,0.402719997134838
rf_08,Total,2218.19451588095,1131.58836133176,0.510139373815174,0.22377267272632
rf_09,Total,1977.34943868313,620.264522624218,0.313684830050727,0.363917028193847
rf_10,Heat Pump or Heating,300.845950483092,53.3913756748072,0.177470813846996,0.643233941779126
rf_10,Other,995.94534956133,494.160075713268,0.496171879241088,0.230071988997355
rf_10,Oven,97.8705036231884,40.5249100074021,0.414066634043564,0.275692948322762
rf_10,Total,1394.66180366761,588.076361395477,0.421662341256485,0.270726692835287
rf_11,Hot water,52.5906443602694,87.1673720356917,1.6574691771897,0.0688732271541285
rf_11,Other,2037.57638299663,528.694786239797,0.259472376423137,0.439951461173627
rf_11,Total,2090.1670273569,615.862158275488,0.294647341678847,0.387430107093846
rf_12,Hot water,587.541555555556,405.28037217368,0.689790140529658,0.165492726605077
rf_12,Other,356.309166666667,253.300487367102,0.710900844165115,0.160578302977846
rf_12,Oven,540.638685185185,86.421740586514,0.159851196288168,0.714134481269455
rf_12,Total,1484.48940740741,745.002600127297,0.501857808085279,0.227465328430547
rf_13,Heat Pump or Heating,972.101109903382,179.937719944289,0.185101856289593,0.616715863524114
rf_13,Hot water,183.670930756844,161.183058500274,0.877564336588782,0.130081916939891
rf_13,Other,1832.79736070853,983.595585994408,0.536663576170889,0.212712873036873
rf_13,Oven,461.635305555556,115.74092855624,0.250719403744373,0.455310795401948
rf_13,Total,3450.20470692432,1440.57506320444,0.417533214859198,0.273404000158523
rf_15b,Hot water,555.524579755892,417.384299284685,0.75133363040046,0.151936831418963
rf_15b,Other,1547.45126277658,823.962740356328,0.532464420803729,0.214390383059286
rf_15b,Oven,61.3311590909091,31.6986210200078,0.516843664621143,0.220869982464099
rf_15b,Total,2164.30700162338,1273.17821642052,0.588261376720378,0.194055322445238
rf_16,Hot water,,266.391770024318,,
rf_16,Other,,238.914432174127,,
rf_16,Total,,505.306202198445,,
rf_17a,Heat Pump or Heating,238.794359903382,30.8503083060089,0.129191947073169,0.883609650041887
rf_17a,Hot water,0.00036231884057971,0.000250896624553735,0.692474683768309,0.164851154587114
rf_17a,Other,1114.94540812927,441.007758074296,0.39554201924043,0.288604612376627
rf_17a,Total,1353.74013035149,471.843922436433,0.34854837487452,0.327516234102796
rf_18,Hot water,661.814214814815,334.976778964074,0.506149265859763,0.225536731635171
rf_18,Other,2478.7863962963,990.689453357891,0.399667133415828,0.285625816078255
rf_18,Oven,140.7802,40.9343737006952,0.290767975188948,0.392599119856207
rf_18,Total,3281.38081111111,1366.60060602266,0.416471200597993,0.274101188695982
rf_19,Heat Pump or Heating,17.6019669887279,1.73828189747105,0.0987549799737856,1.15594424880502
rf_19,Other,1507.5604794686,585.626643954812,0.388459801069633,0.293866317253995
rf_19,Oven,2.60543156199678,0.301453575701728,0.11570197432885,0.986631834104215
rf_19,Total,1527.76787801932,588.178168562467,0.384991841381697,0.296513429302452
rf_20,Hot water,745.623981481482,262.293417077003,0.351777066713776,0.324510213835045
rf_20,Other,424.022688888889,200.066430624226,0.47182954088726,0.241941721001375
rf_20,Oven,583.576840740741,281.30650648424,0.482038502636902,0.236817703393168
rf_20,Total,1753.22351111111,743.666354185469,0.424170876943219,0.269125622117696
rf_21,Other,907.270683172303,451.071793853013,0.497174440020287,0.229608044888419
rf_21,Oven,11.6399339774557,23.5168177639885,2.02035662827092,0.0565025251206516
rf_21,Total,918.910617149758,474.588611617001,0.516468743270223,0.221030319121994
rf_22,Hot water,608.799201260481,425.985547019765,0.699714365816822,0.163145501533746
rf_22,Lighting,881.997466405686,284.955939133336,0.323080224135549,0.353334071891873
rf_22,Other,1513.97984006608,693.300755695281,0.457932620598846,0.249283947040658
rf_22,Oven,119.757905769338,30.7738078718256,0.25696681713104,0.444241215329135
rf_22,Total,3124.53441350158,1435.01604972021,0.459273562012724,0.248556112486157
rf_23,Hot water,268.633957729469,205.539077486776,0.765126937874946,0.149197793843994
rf_23,Other,2010.49792190016,995.659262999671,0.495230187583906,0.230509476206378
rf_23,Oven,78.9174927536232,19.4082176966424,0.245930490433014,0.46417689380669
rf_23,Total,2358.04937238325,1229.48734649159,0.521400171213956,0.218939803713085
rf_24,Hot water,78.287155,492.027407234275,6.28490596234178,0.0181633984383464
rf_24,Other,478.142133299067,67.6594780702544,0.141504948755342,0.806722677515143
rf_24,Oven,135.3565775,45.902274703604,0.339121124007468,0.336620879857188
rf_24,Total,692.321313750195,697.660280442247,1.00771168904671,0.113281658218674
rf_27,Heat Pump or Heating,653.559287037037,162.13532127148,0.248080510042988,0.460154048868133
rf_27,Hot water,229.995413043478,246.264492797128,1.07073654008297,0.106613762459911
rf_27,Other,1407.68817069243,647.099360348943,0.459689421152583,0.248331255601511
rf_27,Oven,173.071475845411,39.4209478687398,0.227772645239075,0.501180688408536
rf_27,Total,2464.31434661836,1094.92012228629,0.444310249538087,0.25692689119873
rf_28,Heat Pump or Heating,,51.8951589450243,,
rf_28,Lighting,,32.7979666463745,,
rf_28,Other,,241.013950449854,,
rf_28,Total,,352.21245179322,,
rf_29,Hot water,883.38090871231,380.127055347025,0.430309339491081,0.265286482688389
rf_29,Lighting,298.934549808429,105.286102495674,0.352204529597353,0.324116362932802
rf_29,Other,2152.63452082292,1325.73225293451,0.615864997104896,0.18535758920897
rf_29,Oven,61.338578099839,19.156462839404,0.312306927105869,0.365522635695029
rf_29,Total,3396.2885574435,1830.30187361661,0.538912357610256,0.211825261620945
rf_30,Hot water,30.9605253623189,186.813551766939,6.03392705972308,0.0189188980926779
rf_30,Lighting,542.63065821256,111.422589369056,0.205337807001332,0.555938785986996
rf_30,Other,424.683339774557,431.289646498082,1.01555584150542,0.112406670786644
rf_30,Oven,147.422279388084,31.7483771784719,0.215356710737699,0.530075198262995
rf_30,Total,1145.69680273752,761.274164812549,0.664463899169105,0.171800531653113
rf_31,Heat Pump or Heating,368.116430354267,122.348308522309,0.332363074379927,0.343465504868512
rf_31,Hot water,359.894481481482,217.15872778102,0.603395547736938,0.189188089918291
rf_31,Lighting,296.712988727858,66.552943879821,0.224300743169901,0.508938354497932
rf_31,Other,555.146683172303,276.907772302685,0.498801092929777,0.228859264263127
rf_31,Total,1579.87058373591,682.967752485834,0.432293479932277,0.264068870896309
rf_32,Heat Pump or Heating,290.56183116775,90.0382647981348,0.309876436406932,0.368389582845348
rf_32,Hot water,440.175011452607,288.999753380836,0.65655647381508,0.173869660408991
rf_32,Lighting,153.417442389916,25.4533547399845,0.165909132256903,0.68805887649866
rf_32,Other,976.978183949692,309.726444285409,0.317024933999302,0.360082879606573
rf_32,Total,1861.13246895996,714.217817204364,0.383754423242899,0.297469538401379
rf_33,Hot water,568.309220764618,337.454232596389,0.593786305529882,0.192249720275517
rf_33,Lighting,105.925479315898,36.1032685307205,0.340836489614091,0.334926730617382
rf_33,Other,1109.3832680743,600.514293199838,0.541304624363256,0.210889111239046
rf_33,Oven,190.529549919485,44.7235460116068,0.234732859183819,0.486319859684228
rf_33,Total,1974.1475180743,1018.79534033855,0.516068495900625,0.22120174366066
rf_34,Heat Pump or Heating,988.563748357303,216.188778218654,0.218689769453811,0.521996302921079
rf_34,Hot water,100.870835429507,351.265899736592,3.482333602581,0.0327812507845154
rf_34,Lighting,299.96233694881,102.087036707396,0.340332848936356,0.335422371065039
rf_34,Other,822.488671818412,575.036843342829,0.699142569430774,0.163278930697204
rf_34,Total,2211.88559255403,1244.57855800547,0.562677636761662,0.202878599900544
rf_35,Heat Pump or Heating,268.654683699817,76.1252227299988,0.283357139662072,0.40286703655215
rf_35,Hot water,243.069663168416,249.141920137241,1.02498155010244,0.111372981426001
rf_35,Lighting,125.729225789883,81.1756393260575,0.645638584156378,0.176809834391656
rf_35,Other,1788.68807980732,959.63709229932,0.536503319462326,0.212776411627717
rf_35,Total,2426.14165246543,1365.93876517916,0.563008661836006,0.202759315938915
rf_36,Heat Pump or Heating,579.766013632073,94.2238192677855,0.162520425572205,0.702405563729189
rf_36,Hot water,605.839965114178,262.040116628117,0.432523655943914,0.26392834142777
rf_36,Lighting,202.495012785274,49.0597874324271,0.242276522061559,0.471177521330554
rf_36,Other,858.344563079404,283.652859436669,0.330465027260188,0.345438221066805
rf_36,Total,2249.98814173469,689.26090798022,0.306339795839464,0.372642577595028
rf_37,Heat Pump or Heating,396.394206327392,94.0377781646806,0.237232978342303,0.481194697040974
rf_37,Hot water,623.443708937198,371.132174614874,0.59529380005703,0.191762875962451
rf_37,Lighting,106.324677286357,27.5709044512128,0.25930861164956,0.440229309838064
rf_37,Other,462.352710006108,264.640520007452,0.572378001210279,0.199440318985311
rf_37,Total,1588.51530255705,757.381377238219,0.476785697952706,0.239426752169223
rf_38,Heat Pump or Heating,847.067149702926,275.293790595892,0.324996419342245,0.351250796462895
rf_38,Hot water,450.886574893109,469.803970232299,1.04195599601446,0.109558610515418
rf_38,Lighting,204.5445292215,59.6349693213501,0.291550057820279,0.391545973254177
rf_38,Other,431.264684477206,290.225588936782,0.672963957826975,0.16963055719977
rf_38,Total,1933.76293829474,1095.2895902936,0.566403238268423,0.201544135747779
rf_39,Hot water,568.284766505636,409.299167908921,0.720236036636505,0.158497000059392
rf_39,Lighting,485.822387084236,260.643486469373,0.536499538511757,0.212777911157608
rf_39,Other,2655.53231349603,1264.00216043108,0.475988243113114,0.239827879770603
rf_39,Oven,248.648449566883,49.7443839085067,0.200059095462512,0.570607654091605
rf_39,Total,3958.28791665279,1983.68919871788,0.501148284431853,0.227787372894969
rf_40,Hot water,609.751067382975,336.390221141136,0.551684513788403,0.206921253521603
rf_40,Lighting,331.123981928228,144.246095266093,0.435625636132146,0.262048974332915
rf_40,Other,839.609342259426,710.942138469326,0.846753487230323,0.134815212293896
rf_40,Total,1780.48439157063,1191.57845487656,0.669243976817692,0.170573445702672
rf_41,Heat Pump or Heating,117.044743628186,79.5659764556683,0.679791112264077,0.167926954445393
rf_41,Lighting,641.248338275307,217.200405426144,0.33871496027627,0.337024532510884
rf_41,Other,1117.36131158495,783.358194345022,0.701078680837668,0.162828016685883
rf_41,Oven,130.974565217391,40.1687796905769,0.306691452832119,0.372215300059374
rf_41,Total,2006.62895870583,1120.29335591741,0.558296216675723,0.204470758948126
rf_42,Heat Pump or Heating,325.988813296055,62.4365698334934,0.191529792701169,0.596018246203928
rf_42,Hot water,1041.77993493987,420.974539769064,0.40409161824888,0.28249843843889
rf_42,Lighting,1289.11511021507,382.626441840088,0.296813247170962,0.384602952292759
rf_42,Other,579.484392404368,454.35152772166,0.784061717066247,0.145594726354822
rf_42,Total,3236.36825085536,1320.3890791643,0.407984807914035,0.279802700804501
rf_44,Heat Pump or Heating,894.219956493975,142.129291239475,0.158942204551921,0.718218622066877
rf_44,Hot water,1131.94314927259,493.561451393885,0.436030247376876,0.261805807804164
rf_44,Lighting,337.363537481259,99.9453010720384,0.296254010786777,0.385328964284347
rf_44,Other,771.032939544117,407.652739558634,0.528709888580979,0.215912835388681
rf_44,Total,3134.55958279194,1143.28878326403,0.364736656958268,0.31297992390881
rf_45,Heat Pump or Heating,418.79668015992,100.733951841332,0.240531877671204,0.474595102515258
rf_45,Hot water,618.768826558943,319.389594517611,0.516169497894358,0.221158459783527
rf_45,Lighting,374.529842453773,86.4390360075104,0.230793454110881,0.494620835678938
rf_45,Other,520.040414084624,279.014711113308,0.536525053739199,0.212767792195297
rf_45,Total,1932.13576325726,785.577293479761,0.406584934878183,0.280766062263853
rf_47,Lighting,86.7446493419957,24.9845352958785,0.288023935601786,0.396339460132162
rf_47,Other,1311.93621927718,416.349124980572,0.317354699765788,0.359708714652093
rf_47,Oven,85.8805833333333,24.3119188065702,0.283089819176087,0.40324746214397
rf_47,Total,1530.10593392193,472.848415592697,0.309029855456284,0.369398778551676
