linkID,year,season,r_dateTime_nz,Heat Pump or Heating,Hot water,Lighting,Oven,Total,XX_Other,contribution_HW,contribution_HP,contribution_LI,contribution_OV,contribution_XX
rf_01,2014,Autumn,2014-05-13T07:00:00Z,5788.01433333333,872.267333333333,548.544333333333,5.45666666666667,9202.715,4662.362,0.0947836951740147,0.62894638520625,0.0596067935748671,0.000592940959995683,0.216070185084873
rf_01,2014,Spring,2014-09-01T05:30:00Z,4214.99966666667,1753.946,340.545666666667,605.317333333333,9146.405,5538.7615,0.191763430550036,0.460836762276181,0.037232734245495,0.0661809020411116,0.243986170887177
rf_01,2014,Summer,2014-12-13T08:00:00Z,3731.30433333333,0,446.821666666667,2021.07433333333,8256.766,4184.33133333333,0,0.451908693226056,0.0541158204879086,0.244777959473882,0.249197526812153
rf_01,2014,Winter,2014-06-20T07:00:00Z,6330.77266666667,0,738.021666666667,1296.60866666667,10413.4416666667,5309.89450000002,0,0.60794239496548,0.0708720219780042,0.124512981218985,0.196672601837531
rf_01,2015,Autumn,2015-04-21T05:30:00Z,5325.02566666667,0,525.129,1159.52866666667,10111.604,6579.019,0,0.526625218577257,0.0519333035589606,0.114673069343565,0.306768408520217
rf_01,2015,Spring,2015-09-20T07:00:00Z,6080.73566666667,1752.569,636.499,9.68433333333333,10981.5883333333,6303.57449999999,0.159591576992582,0.553720962951172,0.057960559135875,0.000881870002715153,0.227845030917656
rf_01,2015,Summer,2015-02-12T06:00:00Z,1723.105,1823.477,157.942333333333,134.643,5206.91833333333,3260.625,0.350202727076892,0.330926065993609,0.0303331689153309,0.0258584812321812,0.262679556781986
rf_01,2015,Winter,2015-08-09T06:30:00Z,7084.992,0,799.904333333333,0,10145.1566666667,6141.46033333335,0,0.698362009852318,0.0788459320654484,0,0.222792058082234
rf_02,2014,Autumn,2014-05-24T07:00:00Z,2439.50266666667,95.7166666666667,345.927666666667,,3461.679,1212.19088888889,0.0276503588769111,0.704716603320721,0.099930602076815,,
rf_02,2014,Spring,2014-11-28T06:00:00Z,752.171333333333,645.718333333334,119.650666666667,,4383.197,1503.08488888889,0.14731674924338,0.171603360134927,0.027297579065387,,
rf_02,2014,Summer,2014-12-07T08:00:00Z,767.522173913044,2147.74173913044,64.1817391304348,,3241.4747826087,1142.52115942029,0.662581659019406,0.236781781561586,0.0198001661079659,,
rf_02,2014,Winter,2014-07-26T07:30:00Z,453.763333333333,445.705333333333,253.770333333333,,3305.96166666667,1142.141,0.13481866345496,0.137256078286852,0.0767614264533213,,
rf_02,2015,Autumn,2015-04-16T07:00:00Z,1517.3352,2138.1692,351.8716,,7427.8692,2569.78026666667,0.287857680638749,0.204275971903221,0.0473718088627624,,
rf_02,2015,Summer,2015-02-26T07:30:00Z,938.843,1752.034,226.226333333333,,5777.926,2146.43155555556,0.303228874859249,0.162487889252995,0.0391535532530761,,
rf_06,2014,Spring,2014-09-17T07:00:00Z,,0,1407.37033333333,2005.43333333333,5881.82433333333,2695.91411111111,0,,0.239274458667104,0.340954305957114,
rf_06,2014,Winter,2014-06-23T06:30:00Z,,0,1209.598,3231.005,5534.26266666667,2027.63988888889,0,,0.218565339748963,0.583818512890726,
rf_06,2015,Autumn,2015-04-19T07:00:00Z,,1516.934,1382.34733333333,2344.375,5912.01833333333,1560.84811111111,0.256584792954239,,0.23381986580443,0.396543932684016,
rf_06,2015,Spring,2015-09-02T06:30:00Z,,1963.061,990.743,1217.42766666667,6674.96233333333,2356.86811111111,0.294093195132637,,0.148426755167208,0.182387196492046,
rf_06,2015,Summer,2015-02-23T07:30:00Z,,1951.30266666667,1472.75966666667,0,4135.54033333333,893.308333333334,0.471837416489148,,0.356122670306445,0,
rf_06,2015,Winter,2015-08-25T06:30:00Z,,1971.901,1231.01666666667,425.517,6352.226,2274.76244444445,0.310426770080284,,0.193792958038122,0.0669870687850212,
rf_06,2016,Autumn,2016-04-22T06:30:00Z,,1970.854,461.230666666667,2439.99066666667,5462.37733333333,1280.33355555555,0.360805173229825,,0.0844377161299489,0.446690244516247,
rf_06,2016,Spring,2016-09-02T05:30:00Z,,1985.42566666667,329.743333333333,,4921.71733333333,1746.37055555556,0.403400994449635,,0.0669976170919202,,
rf_06,2016,Summer,2016-12-11T07:00:00Z,,1868.43633333333,271.988666666667,,3855.65433333333,1085.85455555556,0.484596432097171,,0.0705428036728398,,
rf_06,2016,Winter,2016-07-23T06:00:00Z,,1967.20433333333,926.778333333333,1558.85933333333,5208.07566666667,1233.38655555555,0.377721918658759,,0.177950243554449,0.299315799751244,
rf_06,2017,Autumn,2017-05-31T07:30:00Z,,922.848666666667,285.622333333333,1219.32266666667,3143.06633333333,880.887555555557,0.293614123532657,,0.0908737847191474,0.387940481476742,
rf_06,2017,Spring,2017-09-17T05:00:00Z,,1977.775,667.605333333334,,4836.38733333333,1594.32844444444,0.408936436163577,,0.138038020390151,,
rf_06,2017,Summer,2017-12-12T05:30:00Z,,2000.63733333333,0,2163.99966666667,4677.06,1074.476,0.427755327777136,,0,0.462683751473505,
rf_06,2017,Winter,2017-08-13T06:00:00Z,,1963.49966666667,632.053,1725.00666666667,6457.72466666667,2152.25011111111,0.304054410495668,,0.097875495259579,0.267122981500089,
rf_06,2018,Autumn,2018-05-13T06:30:00Z,,1941.77933333333,261.992,1639.192,6595.06466666667,2359.84811111111,0.294429157480083,,0.0397254633944959,0.24854828312525,
rf_06,2018,Summer,2018-02-24T06:00:00Z,,1427.671,445.711666666667,945.167666666666,5225.144,2013.63022222222,0.273230938707144,,0.0853013173735818,0.18088834808508,
rf_06,2018,Winter,2018-06-06T05:00:00Z,,1920.514,345.870666666667,1901.049,7143.12666666667,2644.53677777778,0.268861814947516,,0.0484200662828323,0.266136817770743,
rf_07,2014,Spring,2014-10-17T04:30:00Z,,,,3004.751,3751.43333333333,834.151133333333,,,,0.800960788320909,
rf_07,2014,Summer,2014-12-23T05:00:00Z,,,,2652.294,2964.20433333333,624.519333333333,,,,0.894774348102184,
rf_07,2014,Winter,2014-07-16T05:00:00Z,,,,1945.32966666667,4428.95233333333,920.653,,,,0.439230210726285,
rf_07,2015,Autumn,2015-05-24T05:30:00Z,,,,2042.80266666667,4623.39266666667,1038.26653333333,,,,0.441840616609246,
rf_07,2015,Spring,2015-09-19T05:30:00Z,,,,2456.67966666667,5145.08833333333,1212.2926,,,,0.477480561558225,
rf_07,2015,Summer,2015-02-08T04:30:00Z,,,,2759.03466666667,3332.296,772.5994,,,,0.827968063661413,
rf_07,2015,Winter,2015-06-23T05:00:00Z,,,,1284.66133333333,5678.14,1235.49846666667,,,,0.226246857832553,
rf_07,2016,Autumn,2016-04-14T05:00:00Z,,,,2395.91833333333,4483.755,955.873799999999,,,,0.534355318997878,
rf_07,2016,Spring,2016-10-25T04:00:00Z,,,,2696.04866666667,5131.19966666667,1074.58,,,,0.525422677308926,
rf_07,2016,Summer,2016-02-13T05:30:00Z,,,,2906.649,3353.00033333333,751.552866666667,,,,0.866880021186995,
rf_07,2016,Winter,2016-08-13T05:30:00Z,,,,1932.185,5912.32233333333,1566.27246666667,,,,0.326806437650812,
rf_07,2017,Autumn,2017-05-18T05:00:00Z,,,,1298.49,3844.477,832.5718,,,,0.33775465427417,
rf_07,2017,Spring,2017-09-06T05:00:00Z,,,,1614.25166666667,4868.51933333333,1304.5306,,,,0.331569324499619,
rf_07,2017,Summer,2017-12-27T04:30:00Z,,,,1995.871,3181.075,819.165466666667,,,,0.627420290310666,
rf_07,2017,Winter,2017-07-02T05:00:00Z,,,,1535.58933333333,5193.88866666667,1332.93133333333,,,,0.295653109237484,
rf_07,2018,Autumn,2018-05-05T05:30:00Z,,,,2161.74033333333,4213.44966666667,1163.79126666667,,,,0.513057115748939,
rf_07,2018,Summer,2018-01-26T05:00:00Z,,,,2609.74633333333,2822.16866666667,601.523666666667,,,,0.924730815757997,
rf_07,2018,Winter,2018-06-24T05:00:00Z,,,,2734.70766666667,5288.16633333333,1111.8022,,,,0.517137225701235,
rf_08,2014,Autumn,2014-05-30T09:00:00Z,535.486,2300.35133333333,,0,3618.503,493.422777777779,0.635719062090961,0.147985506713688,,0,
rf_08,2014,Spring,2014-09-14T08:30:00Z,955.4,2265.04166666667,,0,6293.336,2102.64288888889,0.359911129274946,0.151811376351112,,0,
rf_08,2014,Summer,2014-12-20T06:30:00Z,0,2311.77233333333,,0,4343.126,1095.17744444445,0.532283045284279,0,,0,
rf_08,2014,Winter,2014-07-01T08:30:00Z,1308.72233333333,2259.51566666667,,0,6347.03366666667,2070.47466666667,0.355995538283212,0.206194326683105,,0,
rf_08,2015,Autumn,2015-04-13T05:00:00Z,629.502,0,,2269.14866666667,5707.76633333333,1996.65811111111,0,0.110288677433011,,0.397554583377888,
rf_08,2015,Spring,2015-09-05T08:30:00Z,456.479333333333,2283.23333333333,,619.420666666667,6284.24533333333,2042.57644444444,0.363326574986251,0.0726386875623782,,0.0985672318330879,
rf_08,2015,Summer,2015-12-24T07:00:00Z,0,2290.37233333333,,0,4764.96366666667,1517.76522222222,0.480669422383143,0,,0,
rf_08,2015,Winter,2015-08-25T05:30:00Z,1255.89633333333,1919.20433333333,,2258.97133333333,6655.24466666667,1740.58844444444,0.288374722411908,0.188707763010365,,0.339427240691476,
rf_08,2016,Autumn,2016-05-10T05:00:00Z,361.848333333333,2286.12433333333,,1963.44933333333,5956.63333333333,1424.36755555556,0.383794705062703,0.0607471222558604,,0.329624004611105,
rf_08,2016,Spring,2016-09-10T05:00:00Z,0,2292.589,,2730.112,6248.49566666667,1449.31633333333,0.366902550998008,0,,0.436923084473612,
rf_08,2016,Summer,2016-01-03T07:00:00Z,0,2307.31633333333,,0,4422.732,1110.12744444445,0.521694810658509,0,,0,
rf_08,2016,Winter,2016-07-29T09:00:00Z,667.088666666667,2272.19266666667,,0,7882.44766666667,3011.77333333333,0.288259784619355,0.0846296347120267,,0,
rf_08,2017,Autumn,2017-05-13T06:00:00Z,481.108,2269.711,,3480.848,7318.903,1811.82422222222,0.31011628382013,0.0657349878800143,,0.475596957631492,
rf_08,2017,Summer,2017-01-21T04:00:00Z,0,2293.635,,1400.88966666667,4402.41833333333,749.514555555555,0.520994332281765,0,,0.318209120668906,
rf_09,2014,Spring,2014-09-10T06:00:00Z,,,,,2383.872,421.778666666666,,,,,
rf_09,2014,Summer,2014-12-31T05:00:00Z,,,,,2494.15366666667,539.425944444444,,,,,
rf_09,2014,Winter,2014-08-09T07:30:00Z,,,,,4337.213,1166.67216666667,,,,,
rf_09,2015,Autumn,2015-03-19T06:00:00Z,,,,,3827.79633333333,767.351944444445,,,,,
rf_09,2015,Summer,2015-01-29T05:30:00Z,,,,,3519.21766666667,981.428444444445,,,,,
rf_09,2015,Winter,2015-07-04T07:30:00Z,,,,,5019.34666666667,1544.34677777778,,,,,
rf_10,2014,Spring,2014-09-01T05:30:00Z,977.459333333333,,,1690.14266666667,5149.91433333333,1851.631,,0.189801086011593,,0.328188501258565,
rf_10,2014,Summer,2014-12-02T05:00:00Z,0,,,0,3390.21433333333,1676.96625,,0,,0,
rf_10,2014,Winter,2014-08-01T06:00:00Z,41.7663333333333,,,631.241333333333,4922.25733333333,2129.67783333333,,0.00848519906720304,,0.128242245495495,
rf_10,2015,Autumn,2015-05-27T08:00:00Z,615.752,,,0,4196.53666666667,1885.80408333333,,0.146728611926819,,0,
rf_10,2015,Spring,2015-10-18T04:00:00Z,0,,,1798.10833333333,4012.962,1557.48266666667,,0,,0.448075095984794,
rf_10,2015,Summer,2015-12-10T04:00:00Z,0,,,621.435,3292.33233333333,1494.51608333333,,0,,0.188752208793827,
rf_10,2015,Winter,2015-07-26T05:00:00Z,427.749666666667,,,1379.76666666667,4857.30866666667,1876.953,,0.0880631016105901,,0.284059910817555,
rf_10,2016,Autumn,2016-04-12T06:00:00Z,0,,,0,3885.39866666667,1859.1245,,0,,0,
rf_10,2016,Spring,2016-10-18T06:30:00Z,0,,,0,4189.598,2062.281,,0,,0,
rf_10,2016,Summer,2016-12-06T08:00:00Z,0,,,0,3592.09966666667,1755.74066666667,,0,,0,
rf_10,2016,Winter,2016-07-12T05:30:00Z,1264.088,,,1353.35866666667,6202.287,2378.84666666667,,0.203809981705136,,0.218203167100566,
rf_10,2017,Autumn,2017-04-29T05:00:00Z,0,,,1506.577,4975.42466666667,2010.34925,,0,,0.302803700374253,
rf_10,2017,Spring,2017-09-06T06:00:00Z,167.160333333333,,,0,3446.718,1620.9555,,0.0484984072771062,,0,
rf_10,2017,Summer,2017-01-12T04:30:00Z,0,,,1239.73833333333,4749.76633333333,2009.89575,,0,,0.261010383738877,
rf_10,2017,Winter,2017-07-21T05:00:00Z,342.350666666667,,,1551.38533333333,5574.70733333333,2211.72208333333,,0.0614114152001523,,0.278290005298932,
rf_10,2018,Autumn,2018-03-28T05:00:00Z,0,,,1640.75466666667,3620.90533333333,1374.08333333333,,0,,0.453133820307924,
rf_10,2018,Summer,2018-02-15T05:30:00Z,0,,,0,3765.76533333333,1885.39208333333,,0,,0,
rf_11,2014,Spring,2014-10-13T05:00:00Z,,1910.23066666667,,,3579.11166666667,662.409,0.533716420322175,,,,
rf_11,2014,Summer,2014-12-03T06:00:00Z,,628.094666666667,,,3341.63266666667,1082.47513333333,0.187960416155855,,,,
rf_11,2014,Winter,2014-07-22T08:00:00Z,,908.920666666667,,,5107.38666666667,1659.12853333333,0.177961984472163,,,,
rf_11,2015,Autumn,2015-05-28T09:00:00Z,,52.271,,,8692.681,2195.734,0.00601321962694823,,,,
rf_11,2015,Spring,2015-09-03T06:30:00Z,,49.42,,,4591.128,1777.19433333333,0.0107642392022178,,,,
rf_11,2015,Summer,2015-02-13T05:30:00Z,,943.821666666667,,,2722.95666666667,709.316133333333,0.3466164842873,,,,
rf_11,2015,Winter,2015-06-02T08:00:00Z,,51.984,,,7178.50866666667,1855.1568,0.00724161555190247,,,,
rf_11,2016,Autumn,2016-05-25T07:00:00Z,,49.578,,,4258.67733333334,1655.02513333333,0.0116416427260044,,,,
rf_11,2016,Spring,2016-09-08T05:00:00Z,,51.575,,,4185.46233333333,1650.25893333333,0.0123224140829683,,,,
rf_11,2016,Summer,2016-02-25T04:00:00Z,,57.554,,,2750.32466666667,1074.9608,0.0209262567061779,,,,
rf_11,2016,Winter,2016-06-29T07:00:00Z,,49.2,,,5935.77566666667,2325.86606666667,0.00828872295095159,,,,
rf_11,2017,Autumn,2017-05-31T06:30:00Z,,50.576,,,3741.71966666667,1469.54073333333,0.0135167795841466,,,,
rf_11,2017,Spring,2017-09-17T06:00:00Z,,51.805,,,8210.59533333333,2215.52333333333,0.00630953029552953,,,,
rf_11,2017,Summer,2017-01-25T06:00:00Z,,55.09,,,3168.53233333333,1242.6072,0.0173865986534039,,,,
rf_11,2017,Winter,2017-08-30T08:30:00Z,,53.406,,,7466.81366666667,1881.57213333333,0.00715244847188499,,,,
rf_11,2018,Autumn,2018-05-14T05:30:00Z,,51.728,,,3581.851,1263.06413333333,0.0144416950900526,,,,
rf_11,2018,Summer,2018-02-25T05:00:00Z,,54.9946666666667,,,2627.30966666667,1025.01013333333,0.0209319317644196,,,,
rf_11,2018,Winter,2018-07-05T07:00:00Z,,50.91,,,8698.006,2384.409,0.00585306563366362,,,,
rf_12,2014,Spring,2014-09-27T08:30:00Z,,3020.86166666667,,1174.01133333333,4453.23266666667,407.257,0.678352534615678,,,0.263631258730548,
rf_12,2014,Summer,2014-12-04T04:30:00Z,,3003.17,,658.858,3887.70866666667,274.6455,0.772478150368948,,,0.169472060920888,
rf_12,2014,Winter,2014-08-11T07:30:00Z,,3030.18033333333,,1410.571,4863.77066666667,525.665083333333,0.623010528456933,,,0.290015935510117,
rf_12,2015,Autumn,2015-05-13T07:00:00Z,,2582.79066666667,,1436.93333333333,5539.80633333333,1083.14966666667,0.466223999767983,,,0.259383315385453,
rf_12,2015,Summer,2015-02-20T04:30:00Z,,2707.865,,1165.99,4318.61633333333,493.350416666666,0.627021432559148,,,0.269991569058886,
rf_12,2015,Winter,2015-06-01T05:00:00Z,,966.440333333334,,1824.16366666667,3082.41733333333,584.63825,0.313533252905837,,,0.591796460180821,
rf_13,2014,Spring,2014-10-08T07:30:00Z,990.609333333333,457.462333333333,,137.537,5089.609,2669.85755555555,0.0898816261393229,0.194633680766702,,0.0270230974520833,
rf_13,2014,Summer,2014-12-16T04:30:00Z,0,1675.60933333333,,1784.606,4628.61933333333,1925.20222222222,0.362010615404536,0,,0.385559034234687,
rf_13,2014,Winter,2014-08-08T06:30:00Z,2292.18833333333,0,,1868.80933333333,8090.74366666667,3797.20355555556,0,0.283309968498569,,0.230981157026727,
rf_13,2015,Autumn,2015-05-25T05:30:00Z,2494.745,0,,603.148666666667,7639.06033333333,3883.14833333333,0,0.32657747041401,,0.0789558715794932,
rf_13,2015,Spring,2015-09-21T05:30:00Z,2649.18866666667,0,,2165.988,7406.17866666667,3263.12233333334,0,0.357699805243694,,0.292456892749369,
rf_13,2015,Summer,2015-01-31T04:30:00Z,0,536.302333333333,,2638.84733333333,5290.06566666667,2167.03555555556,0.101379144820949,0,,0.498830732851015,
rf_13,2015,Winter,2015-07-26T06:00:00Z,646.187666666667,0,,2177.62566666667,8412.86633333333,4597.04555555555,0,0.0768094536467734,,0.258844676758802,
rf_13,2016,Autumn,2016-05-31T06:00:00Z,46.828,507.564333333333,,1125.473,6707.123,3040.65422222222,0.0756754175125956,0.00698183110701861,,0.167802648020619,
rf_13,2016,Spring,2016-09-07T06:00:00Z,929.778,628.357666666667,,1765.30433333333,6778.25333333333,,0.0927020038594014,0.137170736217197,,0.260436464457903,
rf_13,2016,Summer,2016-02-17T05:30:00Z,0,0,,2894.972,4920.03666666667,1965.19466666667,0,0,,0.588404557960611,
rf_13,2016,Winter,2016-07-01T06:30:00Z,70.324,0,,1705.55133333333,7993.661,3734.83322222222,0,0.00879747089600122,,0.213362980158069,
rf_13,2017,Autumn,2017-04-27T07:00:00Z,13.029,477.263666666667,,1804.96966666667,8128.145,,0.0587174154332467,0.00160294876629292,,0.222064156909931,
rf_13,2017,Spring,2017-09-13T06:00:00Z,742.592666666667,0,,2047.96733333333,7145.41433333333,,0,0.103925767215832,,0.286612817367297,
rf_13,2017,Summer,2017-01-04T04:30:00Z,16.0983333333333,483.399333333333,,2970.35466666667,5089.84066666667,,0.0949733724474151,0.00316283640051076,,0.583585000237729,
rf_13,2017,Winter,2017-07-28T07:00:00Z,819.887,453.695,,2037.73733333333,8554.69733333333,,0.053034605705123,0.0958405619805291,,0.238200985252079,
rf_13,2018,Autumn,2018-05-23T09:00:00Z,2272.28666666667,1108.20833333333,,1914.351,8011.227,,0.138331910122298,0.283637783159392,,0.238958526577764,
rf_13,2018,Summer,2018-01-15T05:00:00Z,16.597,1649.04966666667,,3276.16066666667,6500.331,,0.253687030193796,0.00255325459580443,,0.503999052766185,
rf_13,2018,Winter,2018-06-19T05:30:00Z,666.777333333333,1827.77066666667,,3549.67066666667,9575.82766666667,,0.190873387689413,0.0696313004519052,,0.370690742380737,
rf_15b,2015,Autumn,2015-03-28T04:00:00Z,,1815.1,,1050.61833333333,7318.499,2240.14575,0.24801533757127,,,0.143556531651276,
rf_15b,2015,Spring,2015-11-03T05:30:00Z,,1867.58033333333,,0,4782.326,1662.31733333333,0.390517152810856,,,0,
rf_15b,2015,Summer,2015-02-15T06:00:00Z,,1933.427,,0,4020.461,1383.37808333333,0.480896842426776,,,0,
rf_15b,2015,Winter,2015-07-04T06:00:00Z,,1885.28766666667,,1035.96333333333,6342.92066666667,2053.72433333333,0.297227060804061,,,0.163325916841042,
rf_15b,2016,Autumn,2016-04-14T07:30:00Z,,1915.63533333333,,0,2481.25966666667,683.889333333334,0.772041459049225,,,0,
rf_16,2014,Spring,2014-10-04T06:00:00Z,,2267.086,,,4174.403,429.017733333333,0.543092269720964,,,,
rf_16,2014,Summer,2014-12-17T07:00:00Z,,1655.86633333333,,,3114.11566666667,433.2498,0.531729232493718,,,,
rf_16,2014,Winter,2014-08-15T07:00:00Z,,1219.35433333333,,,4438.788,737.449999999999,0.274704341215064,,,,
rf_16,2015,Autumn,2015-03-08T04:30:00Z,,1211.72766666667,,,3476.426,533.200866666666,0.348555575946869,,,,
rf_16,2015,Summer,2015-02-02T05:30:00Z,,182.502,,,3159.503,662.992333333333,0.0577628823267457,,,,
rf_17a,2014,Autumn,2014-05-31T06:00:00Z,0,0,,,2227.82733333333,560.236000000001,0,0,,,
rf_17a,2014,Spring,2014-11-07T05:00:00Z,0,2010.43566666667,,,5114.19966666667,828.365416666666,0.393108560029497,0,,,
rf_17a,2014,Summer,2014-12-04T05:00:00Z,0,2003.04766666667,,,4641.337,682.704083333333,0.431566952941937,0,,,
rf_17a,2014,Winter,2014-06-08T06:30:00Z,0,1562.29166666667,,,4990.94766666667,910.341333333333,0.31302505476081,0,,,
rf_17a,2015,Autumn,2015-04-14T06:00:00Z,0,0,,,4207.26766666667,1233.87516666667,0,0,,,
rf_17a,2015,Spring,2015-09-11T06:30:00Z,747.577,0,,,4110.212,1071.94616666667,0,0.181882832321058,,,
rf_17a,2015,Summer,2015-12-20T05:00:00Z,0,0,,,3244.945,851.711833333333,0,0,,,
rf_17a,2015,Winter,2015-07-12T05:30:00Z,2582.89,0,,,6669.07733333333,1739.46258333333,0,0.387293454686785,,,
rf_17a,2016,Autumn,2016-03-24T04:30:00Z,0,0,,,2870.49133333333,787.140916666666,0,0,,,
rf_17a,2016,Summer,2016-01-29T06:00:00Z,0,0,,,2527.17766666667,861.042083333334,0,0,,,
rf_17b,2016,Spring,2016-10-21T04:30:00Z,,,,,2681.992,825.467749999999,,,,,
rf_17b,2016,Summer,2016-12-31T06:00:00Z,,,,,2978.503,766.416666666667,,,,,
rf_17b,2017,Autumn,2017-04-04T06:30:00Z,,,,,2912.54033333333,772.156916666667,,,,,
rf_17b,2017,Spring,2017-09-25T06:30:00Z,,,,,1604.88291666667,530.954791666667,,,,,
rf_17b,2017,Summer,2017-02-21T05:30:00Z,,,,,2310.62833333333,577.657083333333,,,,,
rf_17b,2017,Winter,2017-07-17T07:00:00Z,,,,,3819.871,1119.90925,,,,,
rf_17b,2018,Autumn,2018-05-23T06:00:00Z,,,14.7983333333334,,2345.12,1096.105,,,0.00631026699415525,,
rf_17b,2018,Summer,2018-01-06T05:30:00Z,,,0,,1874.304,490.16575,,,0,,
rf_17b,2018,Winter,2018-06-22T07:00:00Z,,,,,2277.89,569.472500000001,,,,,
rf_18,2014,Autumn,2014-05-30T06:30:00Z,,2066.304,,,8521.72433333334,2248.72458333333,0.242474870011636,,,,
rf_18,2014,Spring,2014-10-13T05:30:00Z,,2095.07533333333,,0,7795.65033333333,2205.39708333333,0.268749269624758,,,0,
