linkID,year,season,r_dateTime_nz,Heat Pump or Heating,Hot water,Lighting,Oven,Total,XX_Other,contribution_HW,contribution_HP,contribution_LI,contribution_OV,contribution_XX
rf_33,2017,Spring,2017-09-04T07:00:00Z,,2063.48233333333,49.9696666666667,3251.314,5582.44933333334,1233.40733333333,0.369637449463639,,0.00895120827488626,0.582417108666995,
rf_33,2017,Summer,2017-12-11T07:00:00Z,,1641.32933333333,98.4096666666667,1684.23966666667,4307.71133333333,1154.56455555556,0.381021198108755,,0.0228450002917249,0.390982481494041,
rf_33,2017,Winter,2017-07-13T09:00:00Z,,2084.708,238.877,0,5480.532,2179.80433333333,0.380384240070125,,0.0435864620441957,0,
rf_33,2018,Autumn,2018-05-15T06:00:00Z,,1506.903,186.674666666667,1777.42966666667,5937.35333333333,1689.59933333333,0.25380045879028,,0.0314407205006047,0.299363970253862,
rf_33,2018,Summer,2018-02-27T06:00:00Z,,2119.70766666667,313.929,2260.05666666667,5136.14966666667,1102.64722222222,0.412703640710367,,0.0611214665408569,0.440029363111109,
rf_33,2018,Winter,2018-06-05T06:00:00Z,,1723.21233333333,174.638666666667,1868.181,6336.35166666667,1796.289,0.271956549128822,,0.0275613911370134,0.294835435007158,
rf_34,2015,Autumn,2015-05-29T05:30:00Z,1787.62433333333,876.741333333333,401.482,,5154.71066666667,1781.38266666667,0.170085459694731,0.34679431086077,0.0778864277671711,,
rf_34,2015,Spring,2015-09-21T05:00:00Z,1450.56733333333,2966.98066666667,214.732333333333,,5484.36,1965.75822222222,0.54098940745441,0.264491633177496,0.0391535809708577,,
rf_34,2015,Summer,2015-12-26T06:00:00Z,0,0,81.796,,3072.32833333333,1462.749,0,0,0.0266234565858576,,
rf_34,2015,Winter,2015-07-10T05:00:00Z,1744.95633333333,0,218.578333333333,,6405.59833333333,2814.80033333333,0,0.272411138277741,0.0341230158306835,,
rf_34,2016,Autumn,2016-05-10T08:00:00Z,1075.92433333333,678.213,288.026666666667,,4452.39233333333,2123.94988888889,0.152325525071653,0.241650836849732,0.0646903159252888,,
rf_34,2016,Summer,2016-01-15T06:00:00Z,3708.39466666667,0,124.949,,5765.656,2460.81611111111,0,0.64318694467146,0.0216712547540124,,
rf_34,2016,Winter,2016-06-20T06:30:00Z,1168.50866666667,3356.64533333333,1066.36766666667,,6920.086,2453.23855555556,0.485058326346426,0.168857535392865,0.154097458711737,,
rf_35,2015,Autumn,2015-05-23T06:30:00Z,275.129666666667,1292.04866666667,534.889,,5815.87933333333,1954.17166666667,0.222158781607001,0.0473066325653938,0.0919704432198789,,
rf_35,2015,Spring,2015-09-21T05:00:00Z,389.348333333333,812.154333333333,86.0403333333334,,4929.17966666667,1977.413,0.164764603494875,0.0789884645443707,0.0174553047670745,,
rf_35,2015,Winter,2015-08-31T05:00:00Z,377.047,2832.60966666667,99.5876666666667,,7202.18433333334,1565.46344444445,0.393298690448217,0.0523517564324119,0.0138274254111704,,
rf_35,2016,Spring,2016-09-26T05:30:00Z,0,1066.05,85.65,,4647.52133333333,1683.59255555555,0.229380334922616,0,0.0184291784495305,,
rf_35,2016,Summer,2016-12-21T07:00:00Z,287.892,788.742333333333,68.2746666666667,,3274.93433333333,954.481111111111,0.240842182789823,0.0879077168264851,0.0208476444769427,,
rf_35,2016,Winter,2016-08-18T05:00:00Z,274.928666666667,658.705333333333,99.2126666666667,,5638.73533333333,1740.67555555556,0.116817920046611,0.0487571503917605,0.0175948436664817,,
rf_35,2017,Autumn,2017-04-13T08:00:00Z,0,2780.425,56.26,,5707.935,1348.24916666667,0.487115743259165,0,0.0098564542168052,,
rf_35,2017,Summer,2017-02-02T06:30:00Z,0,2881.14733333333,86.6,,5061.74633333334,824.502222222222,0.569200260858586,0,0.0171087198561708,,
rf_36,2015,Autumn,2015-05-30T07:00:00Z,1480.866,3029.016,299.075333333333,,7098.57633333334,2366.19211111111,0.426707533703119,0.208614506692868,0.0421317344900472,,
rf_36,2015,Spring,2015-09-08T05:30:00Z,2150.978,2968.92633333333,105.088333333333,,6761.92133333333,2253.97377777778,0.439065494402873,0.318101600708753,0.0155411943074956,,
rf_36,2015,Summer,2015-12-04T05:30:00Z,0,2822.847,70.2133333333334,,6324.41066666667,2199.46811111111,0.446341508921622,0,0.0111019566935143,,
rf_36,2015,Winter,2015-06-07T05:00:00Z,1622.721,2943.19166666667,428.988333333334,,9098.25633333333,3202.12333333333,0.323489640084516,0.178355163951012,0.0471506097010751,,
rf_36,2016,Autumn,2016-03-17T04:00:00Z,0.503666666666667,3008.836,21.8053333333333,,7563.46833333334,2546.10077777778,0.397811674141559,6.65920242498977e-05,0.00288298071365407,,
rf_36,2016,Spring,2016-09-10T05:30:00Z,1626.14,2656.00166666667,295.978333333333,,7212.97666666667,2404.32555555556,0.368225462164719,0.225446452296856,0.0410341454036775,,
rf_36,2016,Summer,2016-02-26T04:30:00Z,1988.906,49.0263333333333,0,,5287.43533333333,1844.10122222222,0.00927223317971548,0.376157035427258,0,,
rf_36,2016,Winter,2016-07-18T06:00:00Z,1295.36266666667,2987.39833333333,384.717,,8363.79833333333,2815.30177777778,0.357182013993243,0.154877319495389,0.0459978809468346,,
rf_36,2017,Autumn,2017-05-21T05:30:00Z,1383.65433333333,581.767666666667,242.732333333333,,8538.32633333333,2928.611,0.0681360308747472,0.162052172675995,0.0284285612726834,,
rf_36,2017,Spring,2017-09-20T06:30:00Z,0,2992.52333333333,299.873666666667,,7146.27533333333,2382.09177777778,0.418752873874717,0,0.0419622324468701,,
rf_36,2017,Summer,2017-01-30T06:00:00Z,0,2664.95566666667,0,,5889.73533333333,1963.24511111111,0.452474604687953,0,0,,
rf_36,2017,Winter,2017-07-16T09:00:00Z,1256.43766666667,2621.89733333333,337.108666666667,,9557.46466666666,3447.80844444444,0.274329796109805,0.131461398026269,0.0352717669825548,,
rf_36,2018,Autumn,2018-05-13T05:30:00Z,519.225666666667,2105.52,282.256666666667,,7568.63966666667,2522.87988888889,0.278190017325438,0.0686022441989686,0.0372929190842265,,
rf_36,2018,Summer,2018-01-18T06:30:00Z,0,2641.22333333333,203.219333333333,,5464.737,1977.72522222222,0.483321216251273,0,0.0371873949896094,,
rf_36,2018,Winter,2018-06-20T05:00:00Z,2030.675,2958.11933333333,243.777,,8255.455,2816.77766666667,0.358322991686507,0.245979779430692,0.0295292022062987,,
rf_37,2015,Autumn,2015-05-14T06:30:00Z,374.976666666667,3054.661,339.908333333333,,5133.39533333333,864.833333333333,0.595056644121052,0.0730465203472219,0.066215109349978,,
rf_37,2015,Spring,2015-09-23T06:30:00Z,437.519666666667,2386.973,153.026,,5466.28066666667,1110.80822222222,0.436672235759086,0.080039736952158,0.0279945376630862,,
rf_37,2015,Summer,2015-12-01T05:30:00Z,12.0873333333333,3066.98066666667,150.878333333333,,4458.78233333333,573.293444444446,0.687851623466408,0.00271090455413574,0.0338384612779557,,
rf_37,2015,Winter,2015-08-29T05:30:00Z,438.616333333333,3041.473,208.220333333333,,5845.01733333333,1197.09788888889,0.52035311899845,0.0750410663167694,0.0356235613102259,,
rf_37,2016,Autumn,2016-04-19T06:30:00Z,16.4343333333333,3066.02866666667,113.427333333333,,4941.298,842.521777777777,0.620490540474723,0.00332591423009365,0.0229549671631488,,
rf_37,2016,Spring,2016-09-06T06:30:00Z,13.3103333333333,3074.583,99.5876666666666,,4331.43833333333,798.357444444444,0.709829567776371,0.00307295921331751,0.0229918237321475,,
rf_37,2016,Summer,2016-01-04T07:00:00Z,182.648333333333,2813.287,325.985,,4435.61633333333,684.620555555554,0.63424940044033,0.0411776672298603,0.073492605199022,,
rf_37,2016,Winter,2016-06-21T07:00:00Z,622.413333333334,3084.40133333333,78.8806666666666,,5066.85466666667,834.804777777777,0.608740833563806,0.122840178824944,0.0155679749777705,,
rf_37,2017,Autumn,2017-05-19T07:00:00Z,15.5513333333333,3110.22166666667,63.5393333333333,,4378.66733333333,821.140111111111,0.71031239185256,0.00355161334476045,0.0145111122851534,,
rf_37,2017,Spring,2017-09-28T07:00:00Z,317.310666666667,3090.25733333333,76.571,,4488.356,801.97988888889,0.688505397819008,0.0706964123760831,0.0170599212718421,,
rf_37,2017,Summer,2017-02-19T08:00:00Z,17.774,3123.13433333333,163.403333333333,,3765.82666666667,368.208777777778,0.829335657155399,0.0047198136221529,0.0433910925268289,,
rf_37,2017,Winter,2017-06-25T06:30:00Z,523.966,2713.94,55.5916666666667,,4637.449,1092.5,0.585222608378011,0.112985824749771,0.0119875532144217,,
rf_37,2018,Autumn,2018-05-02T07:00:00Z,535.522,2921.113,169.174,,5168.737,1158.52544444444,0.565150248503648,0.103607902665583,0.0327302395149918,,
rf_37,2018,Summer,2018-01-12T06:00:00Z,16.1203333333333,3110.12533333333,66.7663333333333,,4408.15166666667,836.587555555554,0.705539547754519,0.00365693709116934,0.015146106210048,,
rf_37,2018,Winter,2018-06-19T06:30:00Z,624.881666666667,3040.93333333333,198.46,,4291.22933333333,563.582666666667,0.708639202690014,0.145618334078005,0.0462478195836345,,
rf_38,2015,Autumn,2015-05-30T08:00:00Z,1508.25766666667,2956.21,234.069666666667,,5252.98933333333,942.118555555555,0.562767181201206,0.287123687287138,0.0445593264736626,,
rf_38,2015,Spring,2015-11-12T06:00:00Z,1194.56766666667,2910.229,99.965,,6116.92966666667,1198.81244444445,0.475766300838618,0.195288769327575,0.0163423490946357,,
rf_38,2015,Summer,2015-12-20T07:00:00Z,0,2994.6395,231.587,,4060.3875,630.336666666667,0.737525544052138,0,0.0570356893276812,,
rf_38,2015,Winter,2015-06-16T06:30:00Z,1401.99233333333,2934.74566666667,388.488333333333,,5679.483,1222.25022222222,0.516727608246502,0.246852104906966,0.0684020593658495,,
rf_38,2016,Spring,2016-10-24T04:00:00Z,0,2988.482,55.023,,3185.377,103.716111111111,0.938187850292132,0,0.0172736225570788,,
rf_38,2016,Summer,2016-12-28T04:30:00Z,0,1264.83333333333,0,,1604.814,195.283888888889,0.788149488559628,0,0,,
rf_38,2016,Winter,2016-06-08T07:00:00Z,1215.69666666667,2784.56233333333,189.031,,5555.713,1353.50622222222,0.501207015793172,0.21881919866391,0.0340246157423899,,
rf_38,2017,Autumn,2017-03-08T05:00:00Z,0,2971.33166666667,175.874666666667,,6003.415,1556.56322222222,0.4949402409573,0,0.0292957702685333,,
rf_38,2017,Summer,2017-02-07T05:30:00Z,0,2996.959,158.533333333333,,3804.69566666667,480.573888888889,0.787700058708155,0,0.0416678092606092,,
rf_38,2017,Winter,2017-07-05T07:00:00Z,1589.32766666667,2938.54433333333,354.169,,6621.276,1315.06355555556,0.4438033293482,0.240033441691099,0.0534895388743801,,
rf_39,2015,Autumn,2015-04-18T06:30:00Z,,0,564.935,796.907333333333,7357.78,3740.3785,0,,0.0767806322015608,0.108308121924457,
rf_39,2015,Spring,2015-09-21T07:30:00Z,,3220.297,891.934,1407.65533333333,10760.5546666667,4297.9125,0.299268680821409,,0.0828892215717254,0.130816242929732,
rf_39,2015,Summer,2015-12-16T06:30:00Z,,2399.318,505.101666666667,1471.16666666667,5279.383,1700.8185,0.454469395381998,,0.0956743745749583,0.278662613920352,
rf_39,2015,Winter,2015-07-06T07:30:00Z,,3194.59666666667,603.354666666667,274.114333333333,9351.329,3642.0135,0.341619535219718,,0.0645207399575683,0.0293128744944524,
rf_39,2016,Autumn,2016-05-09T07:30:00Z,,3242.50466666667,971.106666666667,779.076333333334,7636.03066666667,2266.64083333333,0.42463222166211,,0.127174275360864,0.102026349466381,
rf_39,2016,Spring,2016-09-21T07:00:00Z,,1314.49766666667,663.712,1193.24033333333,7917.048,3752.787,0.166033812939706,,0.0838332671470477,0.15071783489671,
rf_39,2016,Summer,2016-01-13T06:30:00Z,,1690.49066666667,363.539333333333,1161.38933333333,6369.33533333333,2794.2445,0.265410844020041,,0.0570764945332339,0.182340742409228,
rf_39,2016,Winter,2016-06-11T07:30:00Z,,3242.19033333333,400.921666666666,758.443333333333,8855.01333333333,2849.65016666667,0.366141778819079,,0.0452762352324709,0.0856512920740944,
rf_39,2017,Autumn,2017-05-26T06:00:00Z,,1850.05333333333,973.531333333334,918.406,9210.93833333333,4409.7495,0.200853948466705,,0.105692959620654,0.0997081911488207,
rf_39,2017,Spring,2017-10-10T07:00:00Z,,3028.32166666667,594.203,1316.47433333333,9342.32066666667,3267.59066666667,0.324150901549729,,0.0636033616486867,0.140915130223532,
rf_39,2017,Summer,2017-01-11T07:30:00Z,,2596.02033333333,276.785666666667,926.662,6533.01533333333,2188.16133333333,0.397369392367363,,0.0423672152205776,0.141842924395402,
rf_39,2017,Winter,2017-08-31T06:30:00Z,,2608.798,894.523,174.624,10661.118,4403.91933333333,0.244702103475452,,0.0839051776746116,0.0163795204217794,
rf_39,2018,Autumn,2018-04-22T07:00:00Z,,1755.177,667.362,1072.37533333333,9700.1,4080.77866666667,0.180944217069927,,0.068799496912403,0.110553018353762,
rf_39,2018,Winter,2018-07-07T06:30:00Z,,2653.02033333333,730.094,933.892666666666,10078.3816666667,3793.8245,0.263238724338844,,0.0724415907381953,0.0926629589505851,
rf_40,2015,Autumn,2015-04-18T07:00:00Z,,1577.38066666667,524.715666666667,,6285.865,2119.77191666667,0.250940907363851,,0.0834754909096309,,
rf_40,2015,Spring,2015-10-26T04:30:00Z,,1804.74733333333,396.616666666667,,7006.632,2168.249,0.257577011798726,,0.0566058937684564,,
rf_40,2015,Winter,2015-07-09T05:30:00Z,,1611.356,356.259666666666,,5940.242,1984.32683333333,0.271261002497878,,0.0599739314773146,,
rf_41,2015,Autumn,2015-05-29T06:00:00Z,175.150333333333,,1280.91433333333,2443.11733333333,5048.54533333333,1861.34288888889,,0.0346932278050258,0.25371948725032,0.483925006516728,
rf_41,2015,Spring,2015-09-11T09:00:00Z,1450.47966666667,,522.978,0,4075.91833333333,1776.67533333333,,0.355865733325538,0.128309244010859,0,
rf_41,2015,Winter,2015-08-23T09:00:00Z,19.655,,474.436,0,5256.616,3191.791,,0.00373909754868912,0.0902550233838652,0,
rf_41,2016,Autumn,2016-05-31T05:00:00Z,0,,1056.661,1524.77133333333,5151.63433333333,2552.42177777778,,0,0.205111801736963,0.295978175987257,
rf_41,2016,Spring,2016-10-31T04:00:00Z,0,,805.187,629.653666666667,4090.93566666667,2221.10988888889,,0,0.196822210273493,0.153914340867578,
rf_41,2016,Summer,2016-12-12T08:00:00Z,0,,50.592,0,2417.04866666667,1569.99722222222,,0,0.0209313120988048,0,
rf_41,2016,Winter,2016-08-18T06:30:00Z,142.763333333333,,1390.254,1113.948,5792.25033333333,2729.29788888889,,0.0246473002922122,0.240019667658241,0.192316964201191,
rf_41,2017,Autumn,2017-05-19T06:00:00Z,0,,1232.03466666667,1638.97466666667,4765.40066666667,1971.18433333333,,0,0.258537477296418,0.343932185625246,
rf_41,2017,Spring,2017-09-30T07:30:00Z,4.759,,129.154,0,4355.16766666667,2838.64711111111,,0.00109272486485978,0.0296553450716746,0,
rf_41,2017,Summer,2017-12-19T05:00:00Z,0,,78.568,1369.037,3503.75733333333,1824.36988888889,,0,0.0224239273800545,0.390733966355357,
rf_41,2017,Winter,2017-07-12T05:00:00Z,1679.183,,1620.896,0,5609.36666666667,2624.06155555556,,0.299353402939131,0.288962390287673,0,
rf_41,2018,Autumn,2018-05-29T05:00:00Z,0,,1009.08566666667,1905.68733333333,7339.87566666667,3053.25766666667,,0,0.137479940055297,0.259634824876915,
rf_41,2018,Summer,2018-02-20T04:00:00Z,0,,0,2090.53433333333,4176.321,1511.46855555556,,0,0,0.500568402987541,
rf_41,2018,Winter,2018-06-07T07:00:00Z,231.985,,1241.66133333333,0,6816.86833333333,3181.57366666667,,0.0340310225541005,0.182145418191784,0,
rf_42,2015,Autumn,2015-05-29T07:30:00Z,713.335333333333,2995.38733333333,1962.41866666667,,7220.84766666667,2861.61933333334,0.414824889210837,0.0987883093873142,0.271771232029407,,
rf_42,2015,Spring,2015-09-29T04:00:00Z,15.7303333333333,3014.48866666667,2120.33833333333,,8061.90033333333,3208.06755555556,0.373917878171074,0.00195119422008897,0.263007262018165,,
rf_42,2015,Summer,2015-12-20T05:30:00Z,0,3008.989,895.311,,6462.97033333333,2638.26766666666,0.465573698285582,0,0.13852933772299,,
rf_42,2015,Winter,2015-06-26T07:00:00Z,370.533333333333,2992.01433333333,1909.808,,7815.51933333333,3093.64677777778,0.382829880616165,0.0474099439243918,0.244360984669904,,
rf_42,2016,Autumn,2016-05-31T06:30:00Z,0,3001.874,2528.717,,7237.379,2881.278,0.41477363559377,0,0.34939679129696,,
rf_42,2016,Spring,2016-09-14T05:00:00Z,386.091333333333,2237.484,1771.293,,6319.30033333333,2312.05744444444,0.354071476583827,0.0610971647124858,0.280298910728567,,
rf_42,2016,Summer,2016-12-08T07:00:00Z,0,2695.72266666667,1458.39133333333,,6025.40566666667,2561.70322222222,0.447392726033329,0,0.242040356120973,,
rf_42,2016,Winter,2016-08-08T05:00:00Z,1605.482,3003.46766666667,1381.27333333333,,8594.636,3078.13933333333,0.34945839086922,0.186800464848075,0.160713418617534,,
rf_42,2017,Summer,2017-01-19T06:30:00Z,0,2700.05366666667,664.149333333333,,5209.626,2288.94466666667,0.518281670635602,0,0.127485031235128,,
rf_44,2015,Autumn,2015-05-19T05:30:00Z,1625.83166666667,3176.471,1322.23133333333,,9833.222,2869.04155555556,0.323034606561308,0.165340685552169,0.134465725815336,,
rf_44,2015,Spring,2015-09-20T05:00:00Z,1676.66366666667,3201.56966666667,840.139333333333,,7724.742,1623.15433333333,0.414456517339566,0.217051089430129,0.108759533112346,,
rf_44,2015,Summer,2015-12-23T05:00:00Z,0,3232.83166666667,401.084,,5383.22333333333,722.097333333335,0.600538277252725,0,0.0745062902214102,,
rf_44,2015,Winter,2015-06-21T06:00:00Z,1628.25866666667,3051.81733333333,827.523,,9524.93466666667,2791.54444444444,0.320402967593408,0.170946964325635,0.0868796510380263,,
rf_44,2016,Autumn,2016-04-10T07:00:00Z,0,3226.92433333333,955.120666666667,,6940.87633333334,1604.18033333333,0.464915981550648,0,0.137608080132437,,
rf_44,2016,Spring,2016-09-07T05:30:00Z,0.487666666666667,3206.28033333333,578.919666666667,,7709.11233333333,1997.94144444444,0.415907849658609,6.32584719978786e-05,0.0750955027809731,,
rf_44,2016,Summer,2016-01-01T04:30:00Z,0,3252.09966666667,470.273,,5816.055,921.408444444443,0.559159029044029,0,0.080857729165216,,
rf_44,2016,Winter,2016-08-07T06:00:00Z,1404.901,3171.436,756.513000000001,,9132.98,2742.44988888889,0.34725095204413,0.15382722835263,0.0828330950029455,,
rf_44,2017,Autumn,2017-05-05T06:00:00Z,798.109666666667,2154.11,905.653,,7170.39633333333,2060.028,0.300417145700315,0.111306213710456,0.126304454858353,,
rf_44,2017,Spring,2017-09-27T05:00:00Z,1.11666666666667,3229.70666666667,464.355333333333,,6743.25733333333,1530.73211111111,0.478953494878737,0.000165597516373393,0.0688621700729005,,
rf_44,2017,Summer,2017-12-04T05:30:00Z,0,3219.047,258.588333333333,,5527.04266666667,875.49988888889,0.582417613566459,0,0.0467860208304284,,
rf_44,2017,Winter,2017-07-31T05:30:00Z,1548.14766666667,3220.42866666667,1085.27033333333,,9700.332,2934.74477777778,0.33199159231526,0.159597389725081,0.111879710233972,,
rf_44,2018,Autumn,2018-05-25T06:00:00Z,1407.17933333333,3238.55233333333,473.085333333333,,6644.241,1175.06122222222,0.487422466062464,0.211789327529409,0.0712023139036247,,
rf_44,2018,Summer,2018-02-15T06:30:00Z,0,3220.38966666667,231.803666666667,,5605.832,810.19311111111,0.574471312495036,0,0.0413504483663918,,
rf_44,2018,Winter,2018-07-17T07:00:00Z,893.371666666666,3230.20766666667,624.833,,7711.339,1650.426,0.41889063192095,0.115851691472346,0.0810278214976673,,
rf_45,2015,Autumn,2015-03-27T04:30:00Z,1515.22966666667,2811.935,0,,5775.65366666667,1101.23077777778,0.486860044297439,0.26234773657077,0,,
rf_45,2015,Spring,2015-11-27T04:00:00Z,1767.76533333333,2900.03833333333,0,,5760.92366666667,969.946222222221,0.503398152992942,0.306854496885944,0,,
rf_45,2015,Summer,2015-12-01T04:30:00Z,0,2396.21933333333,169.061333333333,,5048.79033333333,1025.62144444444,0.4746125656106,0,0.0334855128003929,,
rf_45,2015,Winter,2015-06-01T05:00:00Z,291.550666666667,2908.055,689.902666666667,,7298.49133333333,1937.83088888889,0.398446044145927,0.0399467031405669,0.0945267501402346,,
rf_45,2016,Autumn,2016-04-09T05:00:00Z,0,2483.13033333333,437.246333333334,,5796.897,1345.21133333333,0.428355089513119,0,0.0754276526447398,,
rf_45,2016,Spring,2016-09-07T05:00:00Z,0,2587.00366666667,472.110666666667,,5981.451,1314.13266666667,0.432504365022245,0,0.078929120487097,,
rf_45,2016,Summer,2016-01-26T04:30:00Z,983.581,2403.01966666667,0,,5630.729,1235.08688888889,0.426768836977711,0.174680933854213,0,,
rf_45,2016,Winter,2016-07-13T07:00:00Z,539.019,2873.364,1330.29066666667,,7034.25,1963.01444444444,0.408481927710843,0.076627785478196,0.189116205233915,,
rf_47,2015,Autumn,2015-05-27T06:00:00Z,,,72.462,2473.25533333333,4490.43533333333,1561.13825,,,0.0161369654879787,0.550782975310634,
rf_47,2015,Spring,2015-09-21T06:30:00Z,,,94.6946666666667,2285.72533333333,6192.58166666667,2480.43666666667,,,0.0152916298506627,0.369107014871826,
rf_47,2015,Summer,2015-12-01T06:00:00Z,,,54.974,1174.79633333333,2671.62566666667,961.509083333334,,,0.0205769845251524,0.439730890442858,
rf_47,2015,Winter,2015-07-08T07:30:00Z,,,95.995,2164.14633333333,4736.82333333333,1759.92983333333,,,0.0202656914232957,0.456877147624251,
rf_47,2016,Autumn,2016-04-10T06:30:00Z,,,75.2643333333333,1192.48,3616.257,1399.80325,,,0.02081277224858,0.329755324358861,
rf_47,2016,Summer,2016-01-18T07:30:00Z,,,51.0743333333334,2395.941,2920.203,826.542833333333,,,0.0174899941316865,0.82047070015338,
