region,regionName,Time_Period,hours,rDateTime,weekdays,peakPeriod,sumkWh,nObs,nRegions,nPOCs,nNetworks,nGenTypes,month
t,Taranaki,TP37,18,2015-08-11T06:00:00Z,Weekdays,Evening peak,83244,8,1,7,2,2,Aug
t,Taranaki,TP38,18,2015-08-11T06:30:00Z,Weekdays,Evening peak,82281,8,1,7,2,2,Aug
t,Taranaki,TP37,18,2015-08-10T06:00:00Z,Weekdays,Evening peak,81820,8,1,7,2,2,Aug
t,Taranaki,TP37,18,2015-08-18T06:00:00Z,Weekdays,Evening peak,81664,8,1,7,2,2,Aug
t,Taranaki,TP36,17,2015-08-18T05:30:00Z,Weekdays,Evening peak,81582,8,1,7,2,2,Aug
t,Taranaki,TP36,17,2015-06-22T05:30:00Z,Weekdays,Evening peak,81563,8,1,7,2,2,Jun
t,Taranaki,TP36,17,2015-08-31T05:30:00Z,Weekdays,Evening peak,81461,8,1,7,2,2,Aug
t,Taranaki,TP36,17,2015-08-24T05:30:00Z,Weekdays,Evening peak,80993,8,1,7,2,2,Aug
t,Taranaki,TP36,17,2015-06-23T05:30:00Z,Weekdays,Evening peak,80841,8,1,7,2,2,Jun
t,Taranaki,TP37,18,2015-08-24T06:00:00Z,Weekdays,Evening peak,80661,8,1,7,2,2,Aug
t,Taranaki,TP38,18,2015-08-10T06:30:00Z,Weekdays,Evening peak,80610,8,1,7,2,2,Aug
t,Taranaki,TP37,18,2015-08-31T06:00:00Z,Weekdays,Evening peak,80428,8,1,7,2,2,Aug
t,Taranaki,TP37,18,2015-06-23T06:00:00Z,Weekdays,Evening peak,80357,8,1,7,2,2,Jun
t,Taranaki,TP16,7,2015-08-10T19:30:00Z,Weekdays,Morning peak,80332,8,1,7,2,2,Aug
t,Taranaki,TP36,17,2015-08-11T05:30:00Z,Weekdays,Evening peak,80120,8,1,7,2,2,Aug
t,Taranaki,TP37,18,2015-06-22T06:00:00Z,Weekdays,Evening peak,80051,8,1,7,2,2,Jun
t,Taranaki,TP16,7,2015-08-12T19:30:00Z,Weekdays,Morning peak,79741,8,1,7,2,2,Aug
t,Taranaki,TP39,19,2015-08-11T07:00:00Z,Weekdays,Evening peak,79711,8,1,7,2,2,Aug
t,Taranaki,TP35,17,2015-08-31T05:00:00Z,Weekdays,Evening peak,79696,8,1,7,2,2,Aug
t,Taranaki,TP17,8,2015-08-10T20:00:00Z,Weekdays,Morning peak,79692,8,1,7,2,2,Aug
t,Taranaki,TP37,18,2015-08-19T06:00:00Z,Weekdays,Evening peak,79672,8,1,7,2,2,Aug
t,Taranaki,TP16,7,2015-08-11T19:30:00Z,Weekdays,Morning peak,79655,8,1,7,2,2,Aug
t,Taranaki,TP17,8,2015-08-11T20:00:00Z,Weekdays,Morning peak,79512,8,1,7,2,2,Aug
t,Taranaki,TP38,18,2015-08-18T06:30:00Z,Weekdays,Evening peak,79429,8,1,7,2,2,Aug
t,Taranaki,TP36,17,2015-08-04T05:30:00Z,Weekdays,Evening peak,79372,8,1,7,2,2,Aug
t,Taranaki,TP37,18,2015-08-07T06:00:00Z,Weekdays,Evening peak,79303,8,1,7,2,2,Aug
t,Taranaki,TP36,17,2015-08-05T05:30:00Z,Weekdays,Evening peak,79173,8,1,7,2,2,Aug
t,Taranaki,TP16,7,2015-08-27T19:30:00Z,Weekdays,Morning peak,79093,8,1,7,2,2,Aug
t,Taranaki,TP36,17,2015-06-24T05:30:00Z,Weekdays,Evening peak,79075,8,1,7,2,2,Jun
t,Taranaki,TP36,17,2015-06-03T05:30:00Z,Weekdays,Evening peak,78995,8,1,7,2,2,Jun
t,Taranaki,TP37,18,2015-08-25T06:00:00Z,Weekdays,Evening peak,78857,8,1,7,2,2,Aug
t,Taranaki,TP38,18,2015-08-19T06:30:00Z,Weekdays,Evening peak,78840,8,1,7,2,2,Aug
t,Taranaki,TP36,17,2015-07-20T05:30:00Z,Weekdays,Evening peak,78837,8,1,7,2,2,Jul
t,Taranaki,TP35,17,2015-08-18T05:00:00Z,Weekdays,Evening peak,78774,8,1,7,2,2,Aug
t,Taranaki,TP36,17,2015-07-14T05:30:00Z,Weekdays,Evening peak,78772,8,1,7,2,2,Jul
t,Taranaki,TP35,17,2015-08-24T05:00:00Z,Weekdays,Evening peak,78737,8,1,7,2,2,Aug
t,Taranaki,TP16,7,2015-08-20T19:30:00Z,Weekdays,Morning peak,78653,8,1,7,2,2,Aug
t,Taranaki,TP17,8,2015-08-12T20:00:00Z,Weekdays,Morning peak,78645,8,1,7,2,2,Aug
t,Taranaki,TP37,18,2015-08-04T06:00:00Z,Weekdays,Evening peak,78640,8,1,7,2,2,Aug
t,Taranaki,TP37,18,2015-08-12T06:00:00Z,Weekdays,Evening peak,78615,8,1,7,2,2,Aug
t,Taranaki,TP37,18,2015-08-05T06:00:00Z,Weekdays,Evening peak,78536,8,1,7,2,2,Aug
t,Taranaki,TP38,18,2015-06-23T06:30:00Z,Weekdays,Evening peak,78496,8,1,7,2,2,Jun
t,Taranaki,TP38,18,2015-08-24T06:30:00Z,Weekdays,Evening peak,78476,8,1,7,2,2,Aug
t,Taranaki,TP38,18,2015-06-22T06:30:00Z,Weekdays,Evening peak,78424,8,1,7,2,2,Jun
t,Taranaki,TP36,17,2015-08-10T05:30:00Z,Weekdays,Evening peak,78360,8,1,7,2,2,Aug
t,Taranaki,TP17,8,2015-08-24T20:00:00Z,Weekdays,Morning peak,78337,8,1,7,2,2,Aug
t,Taranaki,TP17,8,2015-08-09T20:00:00Z,Weekdays,Morning peak,78294,8,1,7,2,2,Aug
t,Taranaki,TP38,18,2015-08-25T06:30:00Z,Weekdays,Evening peak,78277,8,1,7,2,2,Aug
t,Taranaki,TP17,8,2015-08-20T20:00:00Z,Weekdays,Morning peak,78236,8,1,7,2,2,Aug
t,Taranaki,TP36,17,2015-07-23T05:30:00Z,Weekdays,Evening peak,78208,8,1,7,2,2,Jul
t,Taranaki,TP34,16,2015-08-18T04:30:00Z,Weekdays,Day time,78161,8,1,7,2,2,Aug
t,Taranaki,TP37,18,2015-06-24T06:00:00Z,Weekdays,Evening peak,78161,8,1,7,2,2,Jun
t,Taranaki,TP17,8,2015-08-27T20:00:00Z,Weekdays,Morning peak,78088,8,1,7,2,2,Aug
t,Taranaki,TP37,18,2015-07-20T06:00:00Z,Weekdays,Evening peak,78074,8,1,7,2,2,Jul
t,Taranaki,TP16,7,2015-08-18T19:30:00Z,Weekdays,Morning peak,78061,8,1,7,2,2,Aug
t,Taranaki,TP16,7,2015-08-24T19:30:00Z,Weekdays,Morning peak,78016,8,1,7,2,2,Aug
t,Taranaki,TP16,7,2015-08-09T19:30:00Z,Weekdays,Morning peak,78001,8,1,7,2,2,Aug
t,Taranaki,TP36,17,2015-08-07T05:30:00Z,Weekdays,Evening peak,77958,8,1,7,2,2,Aug
t,Taranaki,TP34,16,2015-08-31T04:30:00Z,Weekdays,Day time,77893,8,1,7,2,2,Aug
t,Taranaki,TP17,8,2015-08-18T20:00:00Z,Weekdays,Morning peak,77764,8,1,7,2,2,Aug
t,Taranaki,TP37,18,2015-06-03T06:00:00Z,Weekdays,Evening peak,77748,8,1,7,2,2,Jun
t,Taranaki,TP39,19,2015-08-10T07:00:00Z,Weekdays,Evening peak,77683,8,1,7,2,2,Aug
t,Taranaki,TP37,18,2015-07-14T06:00:00Z,Weekdays,Evening peak,77645,8,1,7,2,2,Jul
t,Taranaki,TP36,17,2015-06-25T05:30:00Z,Weekdays,Evening peak,77634,8,1,7,2,2,Jun
t,Taranaki,TP37,18,2015-07-23T06:00:00Z,Weekdays,Evening peak,77617,8,1,7,2,2,Jul
t,Taranaki,TP36,17,2015-07-08T05:30:00Z,Weekdays,Evening peak,77607,8,1,7,2,2,Jul
t,Taranaki,TP37,18,2015-08-08T06:00:00Z,Weekends,Evening peak,77503,8,1,7,2,2,Aug
t,Taranaki,TP38,18,2015-08-12T06:30:00Z,Weekdays,Evening peak,77487,8,1,7,2,2,Aug
t,Taranaki,TP38,18,2015-08-07T06:30:00Z,Weekdays,Evening peak,77454,8,1,7,2,2,Aug
t,Taranaki,TP37,18,2015-06-25T06:00:00Z,Weekdays,Evening peak,77440,8,1,7,2,2,Jun
t,Taranaki,TP16,7,2015-08-23T19:30:00Z,Weekdays,Morning peak,77408,8,1,7,2,2,Aug
t,Taranaki,TP37,18,2015-07-08T06:00:00Z,Weekdays,Evening peak,77403,8,1,7,2,2,Jul
t,Taranaki,TP36,17,2015-07-28T05:30:00Z,Weekdays,Evening peak,77371,8,1,7,2,2,Jul
t,Taranaki,TP18,8,2015-08-10T20:30:00Z,Weekdays,Morning peak,77329,8,1,7,2,2,Aug
t,Taranaki,TP36,17,2015-06-29T05:30:00Z,Weekdays,Evening peak,77320,8,1,7,2,2,Jun
t,Taranaki,TP15,7,2015-08-11T19:00:00Z,Weekdays,Morning peak,77319,8,1,7,2,2,Aug
t,Taranaki,TP40,19,2015-08-11T07:30:00Z,Weekdays,Evening peak,77279,8,1,7,2,2,Aug
t,Taranaki,TP16,7,2015-08-26T19:30:00Z,Weekdays,Morning peak,77209,8,1,7,2,2,Aug
t,Taranaki,TP37,18,2015-07-28T06:00:00Z,Weekdays,Evening peak,77201,8,1,7,2,2,Jul
t,Taranaki,TP37,18,2015-08-13T06:00:00Z,Weekdays,Evening peak,77163,8,1,7,2,2,Aug
t,Taranaki,TP15,7,2015-08-12T19:00:00Z,Weekdays,Morning peak,77034,8,1,7,2,2,Aug
t,Taranaki,TP36,17,2015-08-14T05:30:00Z,Weekdays,Evening peak,77016,8,1,7,2,2,Aug
t,Taranaki,TP36,17,2015-08-19T05:30:00Z,Weekdays,Evening peak,76990,8,1,7,2,2,Aug
t,Taranaki,TP37,18,2015-08-09T06:00:00Z,Weekends,Evening peak,76928,8,1,7,2,2,Aug
t,Taranaki,TP36,17,2015-08-03T05:30:00Z,Weekdays,Evening peak,76926,8,1,7,2,2,Aug
t,Taranaki,TP34,16,2015-08-25T04:30:00Z,Weekdays,Day time,76906,8,1,7,2,2,Aug
t,Taranaki,TP34,16,2015-08-24T04:30:00Z,Weekdays,Day time,76839,8,1,7,2,2,Aug
t,Taranaki,TP17,8,2015-08-23T20:00:00Z,Weekdays,Morning peak,76833,8,1,7,2,2,Aug
t,Taranaki,TP34,16,2015-08-04T04:30:00Z,Weekdays,Day time,76811,8,1,7,2,2,Aug
t,Taranaki,TP37,18,2015-08-20T06:00:00Z,Weekdays,Evening peak,76781,8,1,7,2,2,Aug
t,Taranaki,TP15,7,2015-08-10T19:00:00Z,Weekdays,Morning peak,76762,8,1,7,2,2,Aug
t,Taranaki,TP16,7,2015-08-19T19:30:00Z,Weekdays,Morning peak,76748,8,1,7,2,2,Aug
t,Taranaki,TP37,18,2015-07-29T06:00:00Z,Weekdays,Evening peak,76746,8,1,7,2,2,Jul
t,Taranaki,TP36,17,2015-08-25T05:30:00Z,Weekdays,Evening peak,76744,8,1,7,2,2,Aug
t,Taranaki,TP38,18,2015-08-31T06:30:00Z,Weekdays,Evening peak,76731,8,1,7,2,2,Aug
t,Taranaki,TP18,8,2015-08-11T20:30:00Z,Weekdays,Morning peak,76690,8,1,7,2,2,Aug
t,Taranaki,TP38,18,2015-08-20T06:30:00Z,Weekdays,Evening peak,76685,8,1,7,2,2,Aug
t,Taranaki,TP37,18,2015-07-30T06:00:00Z,Weekdays,Evening peak,76626,8,1,7,2,2,Jul
t,Taranaki,TP37,18,2015-08-03T06:00:00Z,Weekdays,Evening peak,76612,8,1,7,2,2,Aug
t,Taranaki,TP36,17,2015-07-06T05:30:00Z,Weekdays,Evening peak,76588,8,1,7,2,2,Jul
